0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 6.25 25 12.5 12.5 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 12.5 12.5 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 25 50 25 25 50 50 25 
0 6.25 12.5 12.5 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 12.5 12.5 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 25 50 25 25 50 50 25 
0 100 100 50 50 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 50 50 100 100 
0 25 50 50 50 50 25 
0 25 25 25 50 50 25 25 25 
0 25 50 50 50 50 25 
0 25 50 50 50 50 25 
0 6.25 12.5 12.5 25 25 25 6.25 
0 6.25 12.5 12.5 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 12.5 12.5 25 25 25 6.25 
0 6.25 12.5 12.5 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 25 50 25 25 50 50 25 
0 25 25 25 50 50 50 25 
0 6.25 12.5 12.5 25 25 25 6.25 
0 6.25 12.5 12.5 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 12.5 12.5 25 25 25 6.25 
0 6.25 12.5 12.5 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 25 50 25 25 50 50 25 
0 25 25 25 50 50 50 25 
0 25 25 25 25 25 50 50 25 
0 25 50 50 50 50 25 
0 25 50 50 50 50 25 
0 25 50 50 50 50 25 
0 100 100 50 50 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 50 50 100 100 100 100 
0 100 50 50 100 100 100 100 
0 100 50 50 100 100 100 100 
0 100 50 50 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 50 50 100 
0 100 100 100 100 50 50 100 
0 100 100 100 100 50 50 100 
0 100 100 100 100 50 50 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 50 50 100 100 
0 25 50 50 50 50 25 
0 25 50 50 50 50 25 
0 25 50 50 50 50 25 
0 25 50 50 25 25 25 25 25 
0 25 50 50 50 25 25 25 
0 25 50 50 25 25 50 25 
0 6.25 25 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 25 25 25 12.5 12.5 6.25 
0 6.25 25 25 25 12.5 12.5 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 25 25 25 12.5 12.5 6.25 
0 6.25 25 25 25 12.5 12.5 6.25 
0 25 50 50 50 25 25 25 
0 25 50 50 25 25 50 25 
0 6.25 25 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 25 25 25 12.5 12.5 6.25 
0 6.25 25 25 25 12.5 12.5 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 25 25 25 12.5 12.5 6.25 
0 6.25 25 25 25 12.5 12.5 6.25 
0 25 50 50 50 50 25 
0 25 50 50 50 50 25 
0 25 25 25 50 50 25 25 25 
0 25 50 50 50 50 25 
0 100 100 50 50 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 50 50 100 100 
0 25 50 50 25 25 50 25 
0 6.25 25 25 25 25 6.25 
0 6.25 25 25 25 12.5 12.5 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 25 25 25 12.5 12.5 6.25 
0 25 50 50 25 25 50 25 
0 6.25 25 25 25 25 6.25 
0 6.25 25 25 25 12.5 12.5 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 25 25 12.5 12.5 25 6.25 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 6.25 25 12.5 12.5 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 12.5 12.5 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 25 50 25 25 50 50 25 
0 6.25 12.5 12.5 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 12.5 12.5 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 25 50 25 25 50 50 25 
0 100 100 50 50 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 50 50 100 100 
0 25 50 50 25 25 50 25 
0 6.25 25 25 25 25 6.25 
0 6.25 25 25 25 12.5 12.5 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 25 25 25 12.5 12.5 6.25 
0 25 50 50 25 25 50 25 
0 6.25 25 25 25 25 6.25 
0 6.25 25 25 25 12.5 12.5 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 25 25 12.5 12.5 25 6.25 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 1.5625 12.5 12.5 12.5 12.5 1.5625 
0 6.25 25 12.5 12.5 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 12.5 12.5 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 25 50 25 25 50 50 25 
0 6.25 12.5 12.5 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 12.5 12.5 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 25 50 25 25 50 50 25 
0 100 100 50 50 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 50 50 100 100 
0 25 50 50 50 50 25 
0 25 25 25 50 50 25 25 25 
0 25 50 50 50 50 25 
0 25 50 50 50 50 25 
0 6.25 12.5 12.5 25 25 25 6.25 
0 6.25 12.5 12.5 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 12.5 12.5 25 25 25 6.25 
0 6.25 12.5 12.5 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 25 50 25 25 50 50 25 
0 25 25 25 50 50 50 25 
0 6.25 12.5 12.5 25 25 25 6.25 
0 6.25 12.5 12.5 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 12.5 12.5 25 25 25 6.25 
0 6.25 12.5 12.5 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 6.25 25 25 25 25 6.25 
0 25 50 25 25 50 50 25 
0 25 25 25 50 50 50 25 
0 25 25 25 25 25 50 50 25 
0 25 50 50 50 50 25 
0 25 50 50 50 50 25 
0 25 50 50 50 50 25 
0 100 100 50 50 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 50 50 100 100 100 100 
0 100 50 50 100 100 100 100 
0 100 50 50 100 100 100 100 
0 100 50 50 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 
0 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 
0 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 50 50 
0 100 100 100 100 50 50 
0 100 100 100 100 50 50 
0 100 100 100 100 50 50 
0 100 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 50 50 100 
0 25 50 50 50 50 
0 25 50 50 50 50 
0 25 50 50 50 50 
0 25 50 50 25 25 25 25 
0 25 50 50 50 25 25 
0 25 50 50 25 25 50 
0 6.25 25 25 25 25 
0 6.25 25 25 25 25 
0 6.25 25 25 25 12.5 12.5 
0 6.25 25 25 25 12.5 12.5 
0 6.25 25 25 25 25 
0 6.25 25 25 25 25 
0 6.25 25 25 25 12.5 12.5 
0 6.25 25 25 25 12.5 12.5 
0 25 50 50 50 25 25 
0 25 50 50 25 25 50 
0 6.25 25 25 25 25 
0 6.25 25 25 25 25 
0 6.25 25 25 25 12.5 12.5 
0 6.25 25 25 25 12.5 12.5 
0 6.25 25 25 25 25 
0 6.25 25 25 25 25 
0 6.25 25 25 25 12.5 12.5 
0 6.25 25 25 25 12.5 12.5 
0 25 50 50 50 50 
0 25 50 50 50 50 
0 25 25 25 50 50 25 25 
0 25 50 50 50 50 
0 100 100 50 50 100 100 
0 100 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 100 
0 100 100 100 50 50 100 
0 25 50 50 25 25 50 
0 6.25 25 25 25 25 
0 6.25 25 25 25 12.5 12.5 
0 6.25 25 25 25 25 
0 6.25 25 25 25 12.5 12.5 
0 25 50 50 25 25 50 
0 6.25 25 25 25 25 
0 6.25 25 25 25 12.5 12.5 
0 6.25 25 25 25 25 
0 6.25 25 25 12.5 12.5 25 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
0 1.5625 12.5 12.5 12.5 12.5 
